!SESSION 2019-01-11 16:28:53.217 -----------------------------------------------
eclipse.buildId=2018.2
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data C:/Xilinx/Vivado/projects/pl2ps_interrupt_example/pl2ps_interrupt_example.sdk

This is a continuation of log file C:\Xilinx\Vivado\projects\pl2ps_interrupt_example\pl2ps_interrupt_example.sdk\.metadata\.bak_0.log
Created Time: 2019-01-11 16:29:34.032

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-11 16:29:34.034
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-11 16:29:34.814
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent Zed 210248AA3C5B]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-11 16:29:34.818
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-11 16:29:34.828
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent Zed 210248AA3C5B]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-11 16:29:34.831
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248AA3C5B" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-11 16:29:34.851
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248AA3C5B" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-11 16:29:34.855
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Zed 210248AA3C5B" && level==0} -index 1], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-11 16:29:34.878
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Zed 210248AA3C5B" && level==0} -index 1], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-11 16:29:34.881
!MESSAGE XSCT Command: [fpga -file C:/Xilinx/Vivado/projects/pl2ps_interrupt_example/pl2ps_interrupt_example.sdk/design_1_wrapper_hw_platform_2/design_1_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-11 16:29:37.241
!MESSAGE XSCT command with result: [fpga -file C:/Xilinx/Vivado/projects/pl2ps_interrupt_example/pl2ps_interrupt_example.sdk/design_1_wrapper_hw_platform_2/design_1_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-11 16:29:38.046
!MESSAGE XSCT Command: [::hsi::utils::get_bram_blocks C:/Xilinx/Vivado/projects/pl2ps_interrupt_example/pl2ps_interrupt_example.sdk/design_1_wrapper_hw_platform_2/system.hdf ], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-11 16:29:38.056
!MESSAGE XSCT command with result: [::hsi::utils::get_bram_blocks C:/Xilinx/Vivado/projects/pl2ps_interrupt_example/pl2ps_interrupt_example.sdk/design_1_wrapper_hw_platform_2/system.hdf ], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 1 0 2019-01-11 16:29:43.240
!MESSAGE Updating toolusage

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-11 16:29:43.245
!MESSAGE XSCT Command: [::hsi::utils::get_ps_config_params -json C:/Xilinx/Vivado/projects/pl2ps_interrupt_example/pl2ps_interrupt_example.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-11 16:29:43.253
!MESSAGE XSCT command with result: [::hsi::utils::get_ps_config_params -json C:/Xilinx/Vivado/projects/pl2ps_interrupt_example/pl2ps_interrupt_example.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, {"PCW_APU_PERIPHERAL_FREQMHZ": "666.666667",
!MESSAGE XSCT Command: [loadhw -hw C:/Xilinx/Vivado/projects/pl2ps_interrupt_example/pl2ps_interrupt_example.sdk/design_1_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Thread: Worker-292

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-13 00:29:20.665
!MESSAGE XSCT command with result: [loadhw -hw C:/Xilinx/Vivado/projects/pl2ps_interrupt_example/pl2ps_interrupt_example.sdk/design_1_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Result: [null, design_1_wrapper_1]. Thread: Worker-292

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-13 00:29:20.667
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-292

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-13 00:29:20.670
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-292

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-13 00:29:20.673
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zed 210248AA3C5B"} -index 0], Thread: Worker-292

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-13 00:29:20.700
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zed 210248AA3C5B"} -index 0], Result: [null, ]. Thread: Worker-292

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-13 00:29:20.703
!MESSAGE XSCT Command: [stop], Thread: Worker-292

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-13 00:29:20.727
!MESSAGE XSCT command with result: [stop], Result: [null, ]. Thread: Worker-292

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-13 00:29:20.730
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-292

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-13 00:29:21.006
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-292

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-13 00:29:21.009
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-292

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-13 00:29:21.028
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-292

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-13 00:29:21.031
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zed 210248AA3C5B"} -index 0], Thread: Worker-292

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-13 00:29:21.058
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zed 210248AA3C5B"} -index 0], Result: [null, ]. Thread: Worker-292

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-13 00:29:21.061
!MESSAGE XSCT Command: [rst -processor], Thread: Worker-292

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-13 00:29:21.098
!MESSAGE XSCT command with result: [rst -processor], Result: [null, ]. Thread: Worker-292

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-13 00:29:21.101
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zed 210248AA3C5B"} -index 0], Thread: Worker-292

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-13 00:29:21.129
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zed 210248AA3C5B"} -index 0], Result: [null, ]. Thread: Worker-292

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-13 00:29:21.132
!MESSAGE XSCT Command: [dow C:/Xilinx/Vivado/projects/pl2ps_interrupt_example/pl2ps_interrupt_example.sdk/axi4_pl_interrupt_generator_test/Debug/axi4_pl_interrupt_generator_test.elf], Thread: Worker-292

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-13 00:29:21.263
!MESSAGE XSCT command with result: [dow C:/Xilinx/Vivado/projects/pl2ps_interrupt_example/pl2ps_interrupt_example.sdk/axi4_pl_interrupt_generator_test/Debug/axi4_pl_interrupt_generator_test.elf], Result: [null, ]. Thread: Worker-292

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-13 00:29:21.266
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-292

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-13 00:29:21.269
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-292

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-13 00:29:21.332
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zed 210248AA3C5B"} -index 0], Thread: Worker-292

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-13 00:29:21.395
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zed 210248AA3C5B"} -index 0], Result: [null, ]. Thread: Worker-292

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-13 00:29:21.398
!MESSAGE XSCT Command: [con], Thread: Worker-292

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-13 00:29:21.427
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-292

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-13 00:29:54.750
!MESSAGE XSCT Command: [disconnect tcfchan#29], Thread: Thread-1609

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-13 00:29:54.778
!MESSAGE XSCT command with result: [disconnect tcfchan#29], Result: [null, ]. Thread: Thread-1609

!ENTRY com.xilinx.sdk.utils 1 0 2019-01-13 00:29:55.750
!MESSAGE Updating toolusage

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-13 00:29:55.756
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-289

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-13 00:29:55.768
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#30]. Thread: Worker-289

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-13 00:29:55.773
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-289

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-13 00:29:55.790
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248AA3C5B]. Thread: Worker-289

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-13 00:29:55.793
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-289

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-13 00:29:55.804
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248AA3C5B]. Thread: Worker-289

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-13 00:29:55.808
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248AA3C5B" && level==1}], Thread: Worker-289

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-13 00:29:55.835
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248AA3C5B" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-289

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-13 00:29:55.838
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Zed 210248AA3C5B" && level==0} -index 1], Thread: Worker-289

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-13 00:29:55.870
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Zed 210248AA3C5B" && level==0} -index 1], Result: [null, ]. Thread: Worker-289

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-13 00:29:55.873
!MESSAGE XSCT Command: [fpga -state], Thread: Worker-289

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-13 00:29:55.915
!MESSAGE XSCT command with result: [fpga -state], Result: [null, FPGA is configured]. Thread: Worker-289

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-13 00:29:55.918
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-289

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-13 00:29:55.921
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#30]. Thread: Worker-289

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-13 00:29:55.924
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-289

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-13 00:29:55.942
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248AA3C5B]. Thread: Worker-289

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-13 00:29:55.948
!MESSAGE XSCT Command: [version -server], Thread: Worker-289

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-13 00:29:55.955
!MESSAGE XSCT command with result: [version -server], Result: [null, 2018.2]. Thread: Worker-289

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-13 00:29:55.958
!MESSAGE XSCT Command: [version], Thread: Worker-289

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-13 00:29:55.961
!MESSAGE XSCT command with result: [version], Result: [null, 2018.2]. Thread: Worker-289

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-13 00:29:55.964
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-289

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-13 00:29:55.974
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248AA3C5B]. Thread: Worker-289

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-13 00:29:55.977
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248AA3C5B" && level==1}], Thread: Worker-289

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-13 00:29:55.999
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248AA3C5B" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-289

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-13 00:29:56.002
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-289

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-13 00:29:56.011
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248AA3C5B]. Thread: Worker-289

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-13 00:29:56.014
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248AA3C5B" && level==1}], Thread: Worker-289

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-13 00:29:56.035
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248AA3C5B" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-289

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-13 00:29:56.038
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-289

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-13 00:29:56.047
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248AA3C5B]. Thread: Worker-289

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-13 00:29:56.050
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248AA3C5B" && level==1}], Thread: Worker-289

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-13 00:29:56.070
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248AA3C5B" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-289

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-13 00:29:56.073
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-289

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-13 00:29:56.082
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248AA3C5B]. Thread: Worker-289

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-13 00:29:56.085
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248AA3C5B" && level==1}], Thread: Worker-289

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-13 00:29:56.106
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248AA3C5B" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-289

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-13 00:29:56.109
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-289

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-13 00:29:56.118
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248AA3C5B]. Thread: Worker-289

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-13 00:29:56.121
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248AA3C5B" && level==1}], Thread: Worker-289

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-13 00:29:56.141
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248AA3C5B" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-289

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-13 00:29:56.145
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-289

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-13 00:29:56.154
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248AA3C5B]. Thread: Worker-289

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-13 00:29:56.157
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248AA3C5B" && level==1}], Thread: Worker-289

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-13 00:29:56.178
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248AA3C5B" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-289

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-13 00:29:56.181
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Zed 210248AA3C5B" && level == 0}], Thread: Worker-289

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-13 00:29:56.203
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Zed 210248AA3C5B" && level == 0}], Result: [null, ]. Thread: Worker-289

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-13 00:29:56.207
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-289

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-13 00:29:56.210
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-289

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-13 00:29:56.213
!MESSAGE XSCT Command: [source C:/Xilinx/Vivado/projects/pl2ps_interrupt_example/pl2ps_interrupt_example.sdk/design_1_wrapper_hw_platform_0/ps7_init.tcl], Thread: Worker-289

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-13 00:29:56.217
!MESSAGE XSCT command with result: [source C:/Xilinx/Vivado/projects/pl2ps_interrupt_example/pl2ps_interrupt_example.sdk/design_1_wrapper_hw_platform_0/ps7_init.tcl], Result: [null, ]. Thread: Worker-289

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-13 00:29:56.220
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zed 210248AA3C5B"} -index 0], Thread: Worker-289

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-13 00:29:56.247
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zed 210248AA3C5B"} -index 0], Result: [null, ]. Thread: Worker-289

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-13 00:29:56.250
!MESSAGE XSCT Command: [loadhw -hw C:/Xilinx/Vivado/projects/pl2ps_interrupt_example/pl2ps_interrupt_example.sdk/design_1_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Thread: Worker-289

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-13 00:29:56.259
!MESSAGE XSCT command with result: [loadhw -hw C:/Xilinx/Vivado/projects/pl2ps_interrupt_example/pl2ps_interrupt_example.sdk/design_1_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Result: [null, design_1_wrapper_1]. Thread: Worker-289

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-13 00:29:56.262
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-289

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-13 00:29:56.266
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-289

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-13 00:29:56.269
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zed 210248AA3C5B"} -index 0], Thread: Worker-289

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-13 00:29:56.296
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zed 210248AA3C5B"} -index 0], Result: [null, ]. Thread: Worker-289

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-13 00:29:56.299
!MESSAGE XSCT Command: [stop], Thread: Worker-289

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-13 00:29:56.321
!MESSAGE XSCT command with result: [stop], Result: [null, ]. Thread: Worker-289

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-13 00:29:56.324
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-289

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-13 00:29:56.575
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-289

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-13 00:29:56.578
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-289

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-13 00:29:56.589
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-289

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-13 00:29:56.592
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zed 210248AA3C5B"} -index 0], Thread: Worker-289

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-13 00:29:56.619
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zed 210248AA3C5B"} -index 0], Result: [null, ]. Thread: Worker-289

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-13 00:29:56.623
!MESSAGE XSCT Command: [rst -processor], Thread: Worker-289

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-13 00:29:56.661
!MESSAGE XSCT command with result: [rst -processor], Result: [null, ]. Thread: Worker-289

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-13 00:29:56.665
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zed 210248AA3C5B"} -index 0], Thread: Worker-289

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-13 00:29:56.700
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zed 210248AA3C5B"} -index 0], Result: [null, ]. Thread: Worker-289

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-13 00:29:56.703
!MESSAGE XSCT Command: [dow C:/Xilinx/Vivado/projects/pl2ps_interrupt_example/pl2ps_interrupt_example.sdk/axi4_pl_interrupt_generator_test/Debug/axi4_pl_interrupt_generator_test.elf], Thread: Worker-289

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-13 00:29:56.854
!MESSAGE XSCT command with result: [dow C:/Xilinx/Vivado/projects/pl2ps_interrupt_example/pl2ps_interrupt_example.sdk/axi4_pl_interrupt_generator_test/Debug/axi4_pl_interrupt_generator_test.elf], Result: [null, ]. Thread: Worker-289

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-13 00:29:56.857
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-289

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-13 00:29:56.861
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-289

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-13 00:29:56.931
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zed 210248AA3C5B"} -index 0], Thread: Worker-289

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-13 00:29:56.993
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zed 210248AA3C5B"} -index 0], Result: [null, ]. Thread: Worker-289

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-13 00:29:56.997
!MESSAGE XSCT Command: [con], Thread: Worker-289

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-13 00:29:57.026
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-289

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-13 00:30:04.177
!MESSAGE XSCT Command: [disconnect tcfchan#30], Thread: Thread-1660

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-13 00:30:04.205
!MESSAGE XSCT command with result: [disconnect tcfchan#30], Result: [null, ]. Thread: Thread-1660

!ENTRY com.xilinx.sdk.utils 1 0 2019-01-13 00:30:05.178
!MESSAGE Updating toolusage

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-13 00:30:05.185
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-293

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-13 00:30:05.200
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#31]. Thread: Worker-293

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-13 00:30:05.208
