!SESSION 2019-01-11 14:04:13.835 -----------------------------------------------
eclipse.buildId=2018.2
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data C:/Xilinx/Vivado/projects/pl2ps_interrupt_example/pl2ps_interrupt_example.sdk

This is a continuation of log file C:\Xilinx\Vivado\projects\pl2ps_interrupt_example\pl2ps_interrupt_example.sdk\.metadata\.bak_0.log
Created Time: 2019-01-11 14:11:57.655

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-11 14:11:57.657
!MESSAGE XSCT Command: [::hsi::utils::get_ps_config_params -json C:/Xilinx/Vivado/projects/pl2ps_interrupt_example/pl2ps_interrupt_example.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-11 14:11:57.669
!MESSAGE XSCT command with result: [::hsi::utils::get_ps_config_params -json C:/Xilinx/Vivado/projects/pl2ps_interrupt_example/pl2ps_interrupt_example.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, {"PCW_APU_PERIPHERAL_FREQMHZ": "666.666667",
!ENTRY com.xilinx.sdk.utils 0 0 2019-01-11 16:00:39.012
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248AA3C5B" && level==1}], Thread: Worker-30

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-11 16:00:39.036
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248AA3C5B" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-30

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-11 16:00:39.039
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-30

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-11 16:00:39.048
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248AA3C5B]. Thread: Worker-30

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-11 16:00:39.051
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248AA3C5B" && level==1}], Thread: Worker-30

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-11 16:00:39.072
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248AA3C5B" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-30

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-11 16:00:39.075
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-30

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-11 16:00:39.084
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248AA3C5B]. Thread: Worker-30

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-11 16:00:39.087
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248AA3C5B" && level==1}], Thread: Worker-30

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-11 16:00:39.109
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248AA3C5B" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-30

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-11 16:00:39.112
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-30

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-11 16:00:39.121
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248AA3C5B]. Thread: Worker-30

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-11 16:00:39.124
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248AA3C5B" && level==1}], Thread: Worker-30

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-11 16:00:39.146
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248AA3C5B" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-30

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-11 16:00:39.149
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Zed 210248AA3C5B" && level == 0}], Thread: Worker-30

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-11 16:00:39.172
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Zed 210248AA3C5B" && level == 0}], Result: [null, ]. Thread: Worker-30

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-11 16:00:39.175
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-30

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-11 16:00:39.178
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-30

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-11 16:00:39.181
!MESSAGE XSCT Command: [source C:/Xilinx/Vivado/projects/pl2ps_interrupt_example/pl2ps_interrupt_example.sdk/design_1_wrapper_hw_platform_0/ps7_init.tcl], Thread: Worker-30

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-11 16:00:39.185
!MESSAGE XSCT command with result: [source C:/Xilinx/Vivado/projects/pl2ps_interrupt_example/pl2ps_interrupt_example.sdk/design_1_wrapper_hw_platform_0/ps7_init.tcl], Result: [null, ]. Thread: Worker-30

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-11 16:00:39.188
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zed 210248AA3C5B"} -index 0], Thread: Worker-30

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-11 16:00:39.217
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zed 210248AA3C5B"} -index 0], Result: [null, ]. Thread: Worker-30

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-11 16:00:39.220
!MESSAGE XSCT Command: [loadhw -hw C:/Xilinx/Vivado/projects/pl2ps_interrupt_example/pl2ps_interrupt_example.sdk/design_1_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Thread: Worker-30

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-11 16:00:39.229
!MESSAGE XSCT command with result: [loadhw -hw C:/Xilinx/Vivado/projects/pl2ps_interrupt_example/pl2ps_interrupt_example.sdk/design_1_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Result: [null, design_1_wrapper_1]. Thread: Worker-30

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-11 16:00:39.232
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-30

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-11 16:00:39.236
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-30

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-11 16:00:39.239
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zed 210248AA3C5B"} -index 0], Thread: Worker-30

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-11 16:00:39.266
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zed 210248AA3C5B"} -index 0], Result: [null, ]. Thread: Worker-30

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-11 16:00:39.269
!MESSAGE XSCT Command: [stop], Thread: Worker-30

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-11 16:00:39.292
!MESSAGE XSCT command with result: [stop], Result: [null, ]. Thread: Worker-30

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-11 16:00:39.295
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-30

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-11 16:00:39.537
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-30

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-11 16:00:39.541
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-30

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-11 16:00:39.558
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-30

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-11 16:00:39.564
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zed 210248AA3C5B"} -index 0], Thread: Worker-30

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-11 16:00:39.606
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zed 210248AA3C5B"} -index 0], Result: [null, ]. Thread: Worker-30

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-11 16:00:39.610
!MESSAGE XSCT Command: [rst -processor], Thread: Worker-30

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-11 16:00:39.662
!MESSAGE XSCT command with result: [rst -processor], Result: [null, ]. Thread: Worker-30

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-11 16:00:39.665
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zed 210248AA3C5B"} -index 0], Thread: Worker-30

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-11 16:00:39.700
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zed 210248AA3C5B"} -index 0], Result: [null, ]. Thread: Worker-30

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-11 16:00:39.703
!MESSAGE XSCT Command: [dow C:/Xilinx/Vivado/projects/pl2ps_interrupt_example/pl2ps_interrupt_example.sdk/axi4_pl_interrupt_generator_test/Debug/axi4_pl_interrupt_generator_test.elf], Thread: Worker-30

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-11 16:00:39.835
!MESSAGE XSCT command with result: [dow C:/Xilinx/Vivado/projects/pl2ps_interrupt_example/pl2ps_interrupt_example.sdk/axi4_pl_interrupt_generator_test/Debug/axi4_pl_interrupt_generator_test.elf], Result: [null, ]. Thread: Worker-30

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-11 16:00:39.838
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-30

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-11 16:00:39.842
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-30

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-11 16:00:39.910
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zed 210248AA3C5B"} -index 0], Thread: Worker-30

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-11 16:00:39.973
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zed 210248AA3C5B"} -index 0], Result: [null, ]. Thread: Worker-30

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-11 16:00:39.976
!MESSAGE XSCT Command: [con], Thread: Worker-30

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-11 16:00:40.003
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-30

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-11 16:03:48.086
!MESSAGE XSCT Command: [disconnect tcfchan#16], Thread: Thread-1072

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-11 16:03:48.114
!MESSAGE XSCT command with result: [disconnect tcfchan#16], Result: [null, ]. Thread: Thread-1072

!ENTRY com.xilinx.sdk.utils 1 0 2019-01-11 16:03:49.087
!MESSAGE Updating toolusage

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-11 16:03:49.093
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-40

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-11 16:03:49.110
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#17]. Thread: Worker-40

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-11 16:03:49.116
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-40

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-11 16:03:49.138
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248AA3C5B]. Thread: Worker-40

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-11 16:03:49.142
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-40

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-11 16:03:49.152
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248AA3C5B]. Thread: Worker-40

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-11 16:03:49.155
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248AA3C5B" && level==1}], Thread: Worker-40

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-11 16:03:49.177
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248AA3C5B" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-40

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-11 16:03:49.180
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Zed 210248AA3C5B" && level==0} -index 1], Thread: Worker-40

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-11 16:03:49.219
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Zed 210248AA3C5B" && level==0} -index 1], Result: [null, ]. Thread: Worker-40

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-11 16:03:49.223
!MESSAGE XSCT Command: [fpga -state], Thread: Worker-40

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-11 16:03:49.252
!MESSAGE XSCT command with result: [fpga -state], Result: [null, FPGA is configured]. Thread: Worker-40

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-11 16:03:49.255
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-40

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-11 16:03:49.258
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#17]. Thread: Worker-40

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-11 16:03:49.261
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-40

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-11 16:03:49.269
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248AA3C5B]. Thread: Worker-40

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-11 16:03:49.273
!MESSAGE XSCT Command: [version -server], Thread: Worker-40

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-11 16:03:49.276
!MESSAGE XSCT command with result: [version -server], Result: [null, 2018.2]. Thread: Worker-40

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-11 16:03:49.279
!MESSAGE XSCT Command: [version], Thread: Worker-40

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-11 16:03:49.281
!MESSAGE XSCT command with result: [version], Result: [null, 2018.2]. Thread: Worker-40

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-11 16:03:49.284
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-40

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-11 16:03:49.292
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248AA3C5B]. Thread: Worker-40

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-11 16:03:49.295
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248AA3C5B" && level==1}], Thread: Worker-40

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-11 16:03:49.317
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248AA3C5B" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-40

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-11 16:03:49.321
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-40

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-11 16:03:49.330
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248AA3C5B]. Thread: Worker-40

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-11 16:03:49.333
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248AA3C5B" && level==1}], Thread: Worker-40

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-11 16:03:49.354
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248AA3C5B" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-40

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-11 16:03:49.357
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-40

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-11 16:03:49.366
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248AA3C5B]. Thread: Worker-40

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-11 16:03:49.369
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248AA3C5B" && level==1}], Thread: Worker-40

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-11 16:03:49.391
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248AA3C5B" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-40

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-11 16:03:49.394
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-40

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-11 16:03:49.403
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248AA3C5B]. Thread: Worker-40

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-11 16:03:49.406
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248AA3C5B" && level==1}], Thread: Worker-40

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-11 16:03:49.428
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248AA3C5B" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-40

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-11 16:03:49.431
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-40

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-11 16:03:49.440
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248AA3C5B]. Thread: Worker-40

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-11 16:03:49.443
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248AA3C5B" && level==1}], Thread: Worker-40

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-11 16:03:49.465
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248AA3C5B" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-40

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-11 16:03:49.468
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-40

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-11 16:03:49.478
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248AA3C5B]. Thread: Worker-40

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-11 16:03:49.480
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248AA3C5B" && level==1}], Thread: Worker-40

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-11 16:03:49.502
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248AA3C5B" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-40

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-11 16:03:49.505
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Zed 210248AA3C5B" && level == 0}], Thread: Worker-40

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-11 16:03:49.527
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Zed 210248AA3C5B" && level == 0}], Result: [null, ]. Thread: Worker-40

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-11 16:03:49.530
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-40

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-11 16:03:49.533
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-40

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-11 16:03:49.536
!MESSAGE XSCT Command: [source C:/Xilinx/Vivado/projects/pl2ps_interrupt_example/pl2ps_interrupt_example.sdk/design_1_wrapper_hw_platform_0/ps7_init.tcl], Thread: Worker-40

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-11 16:03:49.540
!MESSAGE XSCT command with result: [source C:/Xilinx/Vivado/projects/pl2ps_interrupt_example/pl2ps_interrupt_example.sdk/design_1_wrapper_hw_platform_0/ps7_init.tcl], Result: [null, ]. Thread: Worker-40

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-11 16:03:49.543
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zed 210248AA3C5B"} -index 0], Thread: Worker-40

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-11 16:03:49.570
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zed 210248AA3C5B"} -index 0], Result: [null, ]. Thread: Worker-40

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-11 16:03:49.574
!MESSAGE XSCT Command: [loadhw -hw C:/Xilinx/Vivado/projects/pl2ps_interrupt_example/pl2ps_interrupt_example.sdk/design_1_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Thread: Worker-40

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-11 16:03:49.583
!MESSAGE XSCT command with result: [loadhw -hw C:/Xilinx/Vivado/projects/pl2ps_interrupt_example/pl2ps_interrupt_example.sdk/design_1_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Result: [null, design_1_wrapper_1]. Thread: Worker-40

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-11 16:03:49.586
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-40

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-11 16:03:49.589
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-40

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-11 16:03:49.592
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zed 210248AA3C5B"} -index 0], Thread: Worker-40

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-11 16:03:49.619
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zed 210248AA3C5B"} -index 0], Result: [null, ]. Thread: Worker-40

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-11 16:03:49.622
!MESSAGE XSCT Command: [stop], Thread: Worker-40

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-11 16:03:49.650
!MESSAGE XSCT command with result: [stop], Result: [null, ]. Thread: Worker-40

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-11 16:03:49.653
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-40

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-11 16:03:49.927
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-40

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-11 16:03:49.930
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-40

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-11 16:03:49.942
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-40

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-11 16:03:49.945
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zed 210248AA3C5B"} -index 0], Thread: Worker-40

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-11 16:03:49.973
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zed 210248AA3C5B"} -index 0], Result: [null, ]. Thread: Worker-40
